2020-12-31 19:22:24+00:00,b'@Manushi64428902\n @mahesh8524 @ignisfatuus1110\n@LostTemple7  @desi_thug1 @InfoVedic @geetaraavi @MNageswarRaoIPS\xe2\x80\xa6 https://t.co/Cpca13aIEV'
2020-12-31 19:20:54+00:00,b'RT @trunicle: #JaiShriRam \n95yr old Ram Bhakt Kameri Bai Khandelwal donated \xe2\x82\xb91lakh for the construction of #RamTemple in #Ayodhya https://t\xe2\x80\xa6'
2020-12-31 19:18:11+00:00,b'RT @Exposed69690958: @karansinghmagic Karan Bhai see gaurav taneja latest  tweet and replies ....u are way more sensible.. salute..gaurav t\xe2\x80\xa6'
2020-12-31 19:18:06+00:00,b'@karansinghmagic Karan Bhai see gaurav taneja latest  tweet and replies ....u are way more sensible.. salute..gaura\xe2\x80\xa6 https://t.co/m1k5SczEGv'
2020-12-31 19:17:54+00:00,b'RT @Exposed69690958: @karansinghmagic Karan Bhai see gaurav taneja latest  tweet and replies ....u are way more sensible.. salute..gaurav t\xe2\x80\xa6'
2020-12-31 19:17:49+00:00,b'@karansinghmagic Karan Bhai see gaurav taneja latest  tweet and replies ....u are way more sensible.. salute..gaura\xe2\x80\xa6 https://t.co/Uac4wJ19PD'
2020-12-31 19:16:49+00:00,"b'RT @rubusmubu: When @ChouhanShivraj competing with Yogi in persecuting Muslims, what is CongRSS reaction? I know Rahul went to MP as a Shiv\xe2\x80\xa6'"
2020-12-31 19:16:28+00:00,b'@JayantP95742444 @TejYadav14 Tu thoda pdd leta to aaj bjp ka bhakt naa hota h'
2020-12-31 19:15:50+00:00,"b""@trshvinod @PrashantKishor Abe chu andh bhakt beakal he said BJP can't cross double digit. If u r in his team better look for some other job"""
2020-12-31 19:14:01+00:00,b'RT @Bhai_saheb: Father :- Happy new year beta\n\nBeta(bhakt) :- Today is not New Year. New Year is on Chaitra Shukla Pratipada\n\nFather :-\n\n#N\xe2\x80\xa6'
2020-12-31 23:46:34+00:00,b'Compared #BigBrother USA #Biggboss is geared towards public engmt. Seems highly suitable for countries like India w\xe2\x80\xa6 https://t.co/XxDKfmRsec'
2020-12-31 23:44:52+00:00,b'@cutesonias Hain bhai JNUdhari-Datatreya Kaul Bramhan. Bhagvan Shiv key ananya Bhakt! https://t.co/abEhdHOSwI'
2020-12-31 23:39:01+00:00,"b'@PMLUCKNOW Chahe vo #China ho ya #Pakistan ya #Refugee Ya #Agitator vo sabka #Bhakt hai , #bhakt_somnath_waale_ke\xe2\x80\xa6 https://t.co/zQ5JGQCKLq'"
2020-12-31 23:38:37+00:00,b'@NishaFofaria @sanjukta Chal chal. Bakwaas band kar apni. Himmat a ta dilli di ju te jaake dikha te unha di akhan c\xe2\x80\xa6 https://t.co/CGcpLDrgft'
2020-12-31 23:36:53+00:00,"b'RT @Deepa_H: My heartfelt pranaams to this beautiful darshan of Baba as seen today in Shirdi during New Years Eve..\nSai bhakt, \nDeepa H \n31\xe2\x80\xa6'"
2020-12-31 23:36:32+00:00,"b'@Modified_Bhakt @shahjhan_malikk @NorbertElekes @RajaFaisal01 Well with that logic applied, both India Pak is running neck to neck.'"
2020-12-31 23:32:28+00:00,"b""RT @DetheEsha: Point out these glaring facts on SM and you hv ppl breathing down ur nexk,telling u,u don't know anything abt the woes of th\xe2\x80\xa6"""
2020-12-31 23:19:51+00:00,b'RT @Azadifromterro1: Terrorists were killed.Weapons are seized. Terror outfits have staged their claim.Telegram &amp; WA groups were hyper acti\xe2\x80\xa6'
2020-12-31 23:03:37+00:00,"b'RT @RajivRanjanRa16: Sir @Sanjay_Dixit ji, thank god, It was 2013.\n\nOtherwise, would @ndtv dare, to call us ""GodiMedia"", ""Bhakt"" &amp; give abu\xe2\x80\xa6'"
2020-12-31 22:48:03+00:00,"b'@Pushkar10169 @RahulGandhi kaisa aadmi hai be , tum naa sangh mein jaa ke adhyatm pado bas..We are not growing econ\xe2\x80\xa6 https://t.co/XQiumwVwNe'"
2020-12-31 22:40:54+00:00,"b'My heartfelt pranaams to this beautiful darshan of Baba as seen today in Shirdi during New Years Eve..\nSai bhakt,\xe2\x80\xa6 https://t.co/w5GBQCFyiD'"
2020-12-31 22:40:23+00:00,"b""RT @sanjukta: That's a lot of blabber without any facts. Anyway, next time don't try to use fake ha ha or laughing smileys to hide your hat\xe2\x80\xa6"""
2020-12-31 22:31:46+00:00,b'31.12.2020 \xe2\x96\xbaAcharya Shri VidyaSagar Ji Maharaj ke bhakt \xe2\x96\xbaNews\nhttps://t.co/dsQF9xzCVx\nPosted on 31.12.2020 22:40 Li\xe2\x80\xa6 https://t.co/N4f7HF79P8'
2020-12-31 22:30:34+00:00,b'@Bhakt_L \xf0\x9f\x98\x91\xf0\x9f\x98\x91\xf0\x9f\x98\x91\nAise to koi lonely nahi rahega'
2020-12-31 22:27:46+00:00,b'@VikasMi14431491 Andh bhakt BN kr sirf vote dete rho  aur  apni kabra khodte rho .sarkaar tum jaiso k saath bhut Shi kr rhi hi'
2020-12-31 22:24:09+00:00,"b""That's a lot of blabber without any facts. Anyway, next time don't try to use fake ha ha or laughing smileys to hid\xe2\x80\xa6 https://t.co/oCg9unP3ul"""
2020-12-31 22:20:45+00:00,b'List 25\n@bakshunganahi @iMavvy_ @nagaraj560 @SharadBishnoi05 @DrSurabhiS_ @TheAbhiSpace @satender19851\xe2\x80\xa6 https://t.co/FU6R58vjo4'
2020-12-31 22:16:45+00:00,b'@Bhakt_L Was that you?\nWe talk!'
2020-12-31 22:09:02+00:00,b'RT @Silkynsarp: Photo from Italy\n\nBhakt \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 https://t.co/qTh6HRqyE8'
2020-12-31 22:07:10+00:00,b'RT @rajasthan08: @Somsinghthapa12 @Ashokku31262301 @Amaresh03335514 @PNRATHOD1 @Krishna__Bhakt @harish69665 @Devendr12643425 @drsurendrpath\xe2\x80\xa6'
2020-12-31 22:07:09+00:00,b'@rajasthan08 @Somsinghthapa12 @Ashokku31262301 @Amaresh03335514 @PNRATHOD1 @Krishna__Bhakt @harish69665\xe2\x80\xa6 https://t.co/PeouPCYEjG'
2020-12-31 22:06:41+00:00,b'RT @harish69665: @Krishna__Bhakt @PNRATHOD1 @Devendr12643425 @Ashokku31262301 @drsurendrpathak @ManjuChattarjee @sunilkrjangid @Somsinghtha\xe2\x80\xa6'
2020-12-31 21:57:57+00:00,b'Photo from Italy\n\nBhakt \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 https://t.co/qTh6HRqyE8'
2020-12-31 21:47:48+00:00,b'RT @HarekrishnaTri8: @chor_media_ @_garrywalia Jee ha !!! Koi Shaque mat rakhna  bhai . mai  MODIJI ke  Karyashaili ka  Bhakt hu .. unpe Vi\xe2\x80\xa6'
2020-12-31 21:46:55+00:00,b'RT @akhribenchnibba: @KirenRijiju @narendramodi Bhakt showing this clip to a hardcore Modi hater! https://t.co/xC5eyHAzlb'
2020-12-31 21:43:40+00:00,b'@ShashiTharoor Earlier these illiterate people used to vote for Congress...\n@ShashiTharoor better logic is expected\xe2\x80\xa6 https://t.co/tqKa9PuoZk'
2020-12-31 21:32:23+00:00,"b'@RashtrwadiDoc Doctor, it is anti-theisis to be Sanatani and a Modi bhakt at the same time!  Hope one day you will ruminate on this.'"
2020-12-31 21:31:51+00:00,b'@raj_0303 @JPGR6269 @ParvinderRao3 @shahzaibarif_ @spectatorindex Every Modi bhakt trolls are an individual. Every\xe2\x80\xa6 https://t.co/b6gPnlNQ6p'
2020-12-31 21:23:31+00:00,b'@hnegutierrez @indian_patil @sbjinsfo @narendramodi No point telling her anything she\xe2\x80\x99s a true Modi Bhakt it appear\xe2\x80\xa6 https://t.co/qMddtJzNKJ'
2020-12-31 21:23:08+00:00,b'@myogiadityanath sir I am ur follower n ur complete bhakt..aapke kam ki jitni tareef karen km h..bt sir main ek bah\xe2\x80\xa6 https://t.co/cEljNyVbHv'
2020-12-31 21:19:08+00:00,"b'@DracusL @ghanshyammm @D_Roopa_IPS Better to be an ""uneducated"" bhakt than to be an engineer like Osama or a laurea\xe2\x80\xa6 https://t.co/Egk0pvNh0r'"
2020-12-31 21:18:51+00:00,b'@Workholic28 @INCIndia @Dr_Uditraj Andh bhakt h tu'
2020-12-31 21:15:12+00:00,b'@myogiadityanath @narendramodi Is raat kiii subah nahiN .....\xf0\x9f\xa4\xaa\xf0\x9f\xa4\xaa\xf0\x9f\xa4\xaa. SapnoN ka bharat ... jisme pracharmantri sapne di\xe2\x80\xa6 https://t.co/MsZfWGyFRS'
2020-12-31 21:02:23+00:00,b'@Manika_0315 @ARajeshSagar @nevileprpt @Shilpa0226 @Horse_stable13 @navin82upa @vineet1024 @dlahricDeepak\xe2\x80\xa6 https://t.co/WuHMhrUced'
2020-12-31 20:59:14+00:00,b'RT @Azadifromterro1: Terrorists were killed.Weapons are seized. Terror outfits have staged their claim.Telegram &amp; WA groups were hyper acti\xe2\x80\xa6'
2020-12-31 20:58:58+00:00,b'RT @Azadifromterro1: Terrorists were killed.Weapons are seized. Terror outfits have staged their claim.Telegram &amp; WA groups were hyper acti\xe2\x80\xa6'
2020-12-31 20:50:22+00:00,b'@just_bhakt \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'
2020-12-31 20:50:18+00:00,b'@Kaalateetham Bhakt doctors fucked with mixopathy is the best example for that'
2020-12-31 20:49:02+00:00,b'@shubhamagarw26 @robinsindhi @dhruv_rathee Arre yaar aise log aur hone chahiye tabhi toh pata chalega kitne andh bhakt hai desh mein'
2020-12-31 20:48:44+00:00,"b'RT @vskutwal7: Rt if u proud to  "" Bhakt ""........\n\nHow it started \xf0\x9f\x91\x87\nHow it\'s Going \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87\n\n@lucky_s_chawla\n#PmModiShinesIn2020 https://t.co/T\xe2\x80\xa6'"
2020-12-31 20:42:52+00:00,b'@Bhakt_Pelan_TV https://t.co/gOGFjPEEtu'
2020-12-31 20:42:26+00:00,b'@vyasa1968 @darshana213 @ranjona @YayathiPuru @SanobarFatma @RahulGandhi @NayakRagini @Vakeel_Sb @priyankagandhi\xe2\x80\xa6 https://t.co/tD0MaQa1k5'
2020-12-31 20:42:02+00:00,b'@KashifKakvi islamophobia in india par bhakt chilayenge Hindu khatre me h https://t.co/ef1ReyQKrU'
2020-12-31 20:38:50+00:00,b'@Bhakt_Pelan_TV https://t.co/mvX0wRFe8q'
2020-12-31 20:37:25+00:00,"b""If you are #Modi ji supporter/#bhakt then follow me &amp; I'll follow you back. No other credentials required \xf0\x9f\x99\x8f\xe2\x80\xa6 https://t.co/c0AmgzW8qI"""
2020-12-31 20:35:12+00:00,"b""@rajmuker @WIONews @narendramodi @palkisu @8 @PlayStoreOOC You can tell me Bhakt I don't mind but my family earing bread from modern india"""
2020-12-31 20:32:04+00:00,b'@SumitkadeI u ij gudd bhakt \xf0\x9f\x98\x8d'
2020-12-31 20:27:36+00:00,b'@Bhakt_L https://t.co/GXEBRSCRwL'
2020-12-31 20:26:36+00:00,"b'RT @rubusmubu: When @ChouhanShivraj competing with Yogi in persecuting Muslims, what is CongRSS reaction? I know Rahul went to MP as a Shiv\xe2\x80\xa6'"
2020-12-31 20:26:19+00:00,b'RT @DocAritraHindu: @JoyKarmaker75 @narendramodi @badri4BJP @JM_Scindia @Anil_J_INDIA @Sowmiya07939778 @SwethaAjeeth @DetheEsha @UTPALKUMAR\xe2\x80\xa6'
2020-12-31 20:25:55+00:00,b'@iamjagjitsandhu @PSB11007 @13navreetsingh @DaughterOfAFar6 Ignore krdi jawanga??kinna krengi?\xf0\x9f\x98\x85\nTeri gndi zuban ton\xe2\x80\xa6 https://t.co/hP8yeCutiV'
2020-12-31 20:16:51+00:00,b'@faizulhasan2 @Vikrant84200613 @flyingbeast320 Tuje bhi to yhi sb dikhta hai .. har baat pe andh bhakt ... literall\xe2\x80\xa6 https://t.co/MUnlAWqWVv'
2020-12-31 20:15:21+00:00,b'@Naasrin9 and bhakt ko khud nahi pata h ki unke ketne bap h to vikas se unko kiya matlab h Amit sha ka beta karor p\xe2\x80\xa6 https://t.co/qAeBhv1x67'
2020-12-31 20:14:00+00:00,"b'RT @rubusmubu: When @ChouhanShivraj competing with Yogi in persecuting Muslims, what is CongRSS reaction? I know Rahul went to MP as a Shiv\xe2\x80\xa6'"
2020-12-31 20:13:32+00:00,b'RT @hahahasquares: Those #sidhearts also who is supporting this hypocrite lady see this..kya yhan tk bhi chlta h kya..r u really \xf0\x9f\x98\xb3\xf0\x9f\x98\xb3 fan of\xe2\x80\xa6'
2020-12-31 20:11:33+00:00,b'Those #sidhearts also who is supporting this hypocrite lady see this..kya yhan tk bhi chlta h kya..r u really \xf0\x9f\x98\xb3\xf0\x9f\x98\xb3 fa\xe2\x80\xa6 https://t.co/9r1LXuzTXZ'
2020-12-31 20:10:43+00:00,"b'RT @rubusmubu: When @ChouhanShivraj competing with Yogi in persecuting Muslims, what is CongRSS reaction? I know Rahul went to MP as a Shiv\xe2\x80\xa6'"
2020-12-31 20:08:19+00:00,b'@Adi7ya It is easier to accuse when you just want to see one side of the story and throw your brain in the gutter.\xe2\x80\xa6 https://t.co/X7MbLv6NRr'
2020-12-31 20:07:46+00:00,b'@VeeryaSorry @NarundarM @Pun_Starr @flawsome_guy @bachpanamitabh @Satirical_Dhruv @yippeekiyay_dk @puntinational\xe2\x80\xa6 https://t.co/PKRxQgjioF'
2020-12-31 20:01:43+00:00,b'@PrasadK64256766 @Naasrin9 Tum bhakt ko lagta h tumhare baapka Bharat h aur tumlog netako hi apna baap bana liyeho\xe2\x80\xa6 https://t.co/jMtY9RenPY'
2020-12-31 20:00:33+00:00,"b'RT @rubusmubu: When @ChouhanShivraj competing with Yogi in persecuting Muslims, what is CongRSS reaction? I know Rahul went to MP as a Shiv\xe2\x80\xa6'"
2020-12-31 19:59:15+00:00,b'@INSANIYAT21 @RahulGandhi same here dogs and modi bhakt should go there because none of them can tolerate anti national'
2020-12-31 19:59:05+00:00,b'RT @Bhakt_mhakal_ki: Last circle of 2020 \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8fdhundo sb apne apne ko\xf0\x9f\x98\x85\xf0\x9f\x98\x85 https://t.co/6855XttJzK'
2020-12-31 19:58:39+00:00,"b'@Jagad_Guru1 @Swamy39 @rsprasad @mkatju @pbhushan1 Out on bail jagan gets crowned as the CM of Andy Pradesh,poses d\xe2\x80\xa6 https://t.co/6QfOJRR7zc'"
2020-12-31 19:58:04+00:00,b'@Amit60Panchal @SuvarnaVeerappa @iAnkurSingh @boxervijender This proves how this Govt operates and Andhbhakt still\xe2\x80\xa6 https://t.co/5PGDiyHCC5'
2020-12-31 19:57:10+00:00,b'RT @dslothofficials: All the TMC followers should follow each other and should mass report all the BJP Bhakt profiles.'
2020-12-31 19:56:48+00:00,"b'Danga bhadkane ki baat kare to desh heet me nahi or danga karo , masjido ko nuksaan pohnchao sahi h.. matlab baat n\xe2\x80\xa6 https://t.co/IF6WwQj7Ow'"
2020-12-31 19:55:48+00:00,b'@Being_Humor @Earnest_Runaway @ArvindKejriwal To show non acceptance ..itna simple cheez n smjh aarhi gadhedchand\n\nKya dimaag h be bhakt ch'
2020-12-31 19:55:27+00:00,"b'RT @rubusmubu: When @ChouhanShivraj competing with Yogi in persecuting Muslims, what is CongRSS reaction? I know Rahul went to MP as a Shiv\xe2\x80\xa6'"
2020-12-31 19:55:07+00:00,"b""@shuklapinku Bhai hum Mahakaal ke bhakt hain don't need anything"""
2020-12-31 19:54:51+00:00,b'@BerEngin_Binnie @BeingBhaveen Ye ladka Gook doo ji ka bhakt h\xf0\x9f\x98\x9d\xf0\x9f\x98\x82\nU should watch strong women do bong soon\xf0\x9f\x98\x82'
2020-12-31 19:52:24+00:00,"b'RT @Bitttu_Speaks: \xe0\xa4\xaf\xe0\xa5\x82\xe0\xa4\xaa\xe0\xa5\x80 \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa5\x82\xe0\xa4\xa8 \xe0\xa4\xb5\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xb5\xe0\xa4\xb8\xe0\xa5\x8d\xe0\xa4\xa5\xe0\xa4\xbe \xe0\xa4\xaa\xe0\xa4\xb0 \xe0\xa4\x9b\xe0\xa4\xbe\xe0\xa4\xa4\xe0\xa5\x80 \xe0\xa4\xaa\xe0\xa5\x80\xe0\xa4\x9f\xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb2\xe0\xa5\x80 \xe0\xa4\x9c\xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\xa4.  \n\xe0\xa4\xaa\xe0\xa4\x82\xe0\xa4\x9c\xe0\xa4\xbe\xe0\xa4\xac \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\x96\xe0\xa5\x81\xe0\xa4\xb2\xe0\xa5\x87\xe0\xa4\x86\xe0\xa4\xae \xe0\xa4\x9f\xe0\xa5\x82\xe0\xa4\x9f\xe0\xa4\xa4\xe0\xa5\x87 \xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\x87\xe0\xa4\xb2 \xe0\xa4\x9f\xe0\xa4\xbe\xe0\xa4\xb5\xe0\xa4\xb0, \xe0\xa4\xb2\xe0\xa5\x82\xe0\xa4\x9f\xe0\xa4\xa4\xe0\xa5\x87 \xe0\xa4\x9c\xe0\xa4\xa8\xe0\xa4\xb0\xe0\xa5\x87\xe0\xa4\x9f\xe0\xa4\xb0 \xe0\xa4\xaa\xe0\xa4\xb0 \xe0\xa4\x9a\xe0\xa5\x81\xe0\xa4\xaa \xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa5\x8b\xe0\xa4\x82 \xe0\xa4\xb9\xe0\xa5\x88\xe0\xa4\x82 \xe0\xa5\xa4\n@J\xe2\x80\xa6'"
2020-12-31 19:52:24+00:00,"b'RT @irajendrashukla: Received FB by A true Nationalist, selfless, kind, generous &amp; Shree Ram Bhakt \xf0\x9f\x9a\xa9, relentlessly working for the Sanatani\xe2\x80\xa6'"
2020-12-31 19:50:08+00:00,b'@Nishantchant @TheRahuuKetuu @Bhakt_mhakal_ki @Memes_lancer @mistuuuuuuuu @humanoid_meme @_itzz_rajput_ @Hrajput_17\xe2\x80\xa6 https://t.co/7TUj7UoQf6'
2020-12-31 19:49:53+00:00,b'@Nishantchant @TheRahuuKetuu @Bhakt_mhakal_ki @Memes_lancer @mistuuuuuuuu @humanoid_meme @_itzz_rajput_ @Hrajput_17\xe2\x80\xa6 https://t.co/ADQ7fwPk8H'
2020-12-31 19:49:46+00:00,b'RT @Nishantchant: @TheRahuuKetuu @Bhakt_mhakal_ki @Memes_lancer @mistuuuuuuuu @humanoid_meme @_itzz_rajput_ @Hrajput_17 @moonaquette @tk_sa\xe2\x80\xa6'
2020-12-31 19:48:26+00:00,"b'RT @irajendrashukla: Received FB by A true Nationalist, selfless, kind, generous &amp; Shree Ram Bhakt \xf0\x9f\x9a\xa9, relentlessly working for the Sanatani\xe2\x80\xa6'"
2020-12-31 19:47:44+00:00,"b'RT @irajendrashukla: Received FB by A true Nationalist, selfless, kind, generous &amp; Shree Ram Bhakt \xf0\x9f\x9a\xa9, relentlessly working for the Sanatani\xe2\x80\xa6'"
2020-12-31 19:47:24+00:00,"b'Received FB by A true Nationalist, selfless, kind, generous &amp; Shree Ram Bhakt \xf0\x9f\x9a\xa9, relentlessly working for the Sanat\xe2\x80\xa6 https://t.co/Bl32dkb3uk'"
2020-12-31 19:43:43+00:00,"b'RT @rubusmubu: When @ChouhanShivraj competing with Yogi in persecuting Muslims, what is CongRSS reaction? I know Rahul went to MP as a Shiv\xe2\x80\xa6'"
2020-12-31 19:41:03+00:00,b'@Rofl_Swara Dusre ko randi kahane se pahle apni Man se jakar poochh to kis ki paidaish hai  lund bhakt sale'
2020-12-31 19:37:33+00:00,b'@Bhau2020 Kejriwal ka bhakt hun.. bribe Nanhi lunga \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'
2020-12-31 19:37:15+00:00,b'@one_slower @AbhishekMalhan4 @TriggeredInsaan @SlayyPoint Accha ji twadda copy coincident sadda copy copy rehene bh\xe2\x80\xa6 https://t.co/5VeWYpgjSe'
2020-12-31 19:35:36+00:00,b'RT @suvojitc: Must thank this bhakt for documenting how well organised these protests are. Will make for a good case study.'
2020-12-31 19:32:39+00:00,b'@AnujMukherjee9 @TridibM22 @RSE63469898 @WasimAlnur @DEEP52225764 @SubhasC34 @SCV_IND @NilotpalMukher6\xe2\x80\xa6 https://t.co/fB8YX3fHuS'
2020-12-31 19:30:42+00:00,"b'Cheers to another year of separatists, commies, khangressis, pakistanis abusing us as sanghi bhakt fascist hindu su\xe2\x80\xa6 https://t.co/5ZmKnftd21'"
2020-12-31 19:27:40+00:00,b'@sonamsa4 @YOGIJAIHIND2 @KshitijPratap6 @MaliShailu @KR_Cho83 @SomaliBhattach3 @Bhakt_Namo__Ka Right ji desh me chupe gdaro se jada hai'
2020-12-31 19:27:25+00:00,"b'RT @NarendraMoMo: Since September 15, around 41 Farmers have died in the Protests.\n\nNot a single statement by the PM.\n\nPower supply to few\xe2\x80\xa6'"
2020-12-31 19:22:55+00:00,b'Yeh hai #bjp aur #rss bhakt #feku ki den Bharat ko https://t.co/5ZWEbtPxS8'
2020-12-31 19:22:39+00:00,b'@Ashish76516035 @sammerpax @medgrt @ndtv that is why he is raping d nation every now n then ..any way d nation is h\xe2\x80\xa6 https://t.co/SNkURf3BpV'
2020-12-31 19:22:24+00:00,b'@Manushi64428902\n @mahesh8524 @ignisfatuus1110\n@LostTemple7  @desi_thug1 @InfoVedic @geetaraavi @MNageswarRaoIPS\xe2\x80\xa6 https://t.co/Cpca13aIEV'
2020-12-31 19:20:54+00:00,b'RT @trunicle: #JaiShriRam \n95yr old Ram Bhakt Kameri Bai Khandelwal donated \xe2\x82\xb91lakh for the construction of #RamTemple in #Ayodhya https://t\xe2\x80\xa6'
2020-12-31 19:18:11+00:00,b'RT @Exposed69690958: @karansinghmagic Karan Bhai see gaurav taneja latest  tweet and replies ....u are way more sensible.. salute..gaurav t\xe2\x80\xa6'
2020-12-31 19:18:06+00:00,b'@karansinghmagic Karan Bhai see gaurav taneja latest  tweet and replies ....u are way more sensible.. salute..gaura\xe2\x80\xa6 https://t.co/m1k5SczEGv'
2020-12-31 19:17:54+00:00,b'RT @Exposed69690958: @karansinghmagic Karan Bhai see gaurav taneja latest  tweet and replies ....u are way more sensible.. salute..gaurav t\xe2\x80\xa6'
2020-12-31 19:17:49+00:00,b'@karansinghmagic Karan Bhai see gaurav taneja latest  tweet and replies ....u are way more sensible.. salute..gaura\xe2\x80\xa6 https://t.co/Uac4wJ19PD'
2020-12-31 19:16:49+00:00,"b'RT @rubusmubu: When @ChouhanShivraj competing with Yogi in persecuting Muslims, what is CongRSS reaction? I know Rahul went to MP as a Shiv\xe2\x80\xa6'"
2020-12-31 19:16:28+00:00,b'@JayantP95742444 @TejYadav14 Tu thoda pdd leta to aaj bjp ka bhakt naa hota h'
2020-12-31 19:15:50+00:00,"b""@trshvinod @PrashantKishor Abe chu andh bhakt beakal he said BJP can't cross double digit. If u r in his team better look for some other job"""
2020-12-31 19:14:01+00:00,b'RT @Bhai_saheb: Father :- Happy new year beta\n\nBeta(bhakt) :- Today is not New Year. New Year is on Chaitra Shukla Pratipada\n\nFather :-\n\n#N\xe2\x80\xa6'
2020-12-31 23:46:34+00:00,b'Compared #BigBrother USA #Biggboss is geared towards public engmt. Seems highly suitable for countries like India w\xe2\x80\xa6 https://t.co/XxDKfmRsec'
2020-12-31 23:44:52+00:00,b'@cutesonias Hain bhai JNUdhari-Datatreya Kaul Bramhan. Bhagvan Shiv key ananya Bhakt! https://t.co/abEhdHOSwI'
2020-12-31 23:39:01+00:00,"b'@PMLUCKNOW Chahe vo #China ho ya #Pakistan ya #Refugee Ya #Agitator vo sabka #Bhakt hai , #bhakt_somnath_waale_ke\xe2\x80\xa6 https://t.co/zQ5JGQCKLq'"
2020-12-31 23:38:37+00:00,b'@NishaFofaria @sanjukta Chal chal. Bakwaas band kar apni. Himmat a ta dilli di ju te jaake dikha te unha di akhan c\xe2\x80\xa6 https://t.co/CGcpLDrgft'
2020-12-31 23:36:53+00:00,"b'RT @Deepa_H: My heartfelt pranaams to this beautiful darshan of Baba as seen today in Shirdi during New Years Eve..\nSai bhakt, \nDeepa H \n31\xe2\x80\xa6'"
2020-12-31 23:36:32+00:00,"b'@Modified_Bhakt @shahjhan_malikk @NorbertElekes @RajaFaisal01 Well with that logic applied, both India Pak is running neck to neck.'"
2020-12-31 23:32:28+00:00,"b""RT @DetheEsha: Point out these glaring facts on SM and you hv ppl breathing down ur nexk,telling u,u don't know anything abt the woes of th\xe2\x80\xa6"""
2020-12-31 23:19:51+00:00,b'RT @Azadifromterro1: Terrorists were killed.Weapons are seized. Terror outfits have staged their claim.Telegram &amp; WA groups were hyper acti\xe2\x80\xa6'
2020-12-31 23:03:37+00:00,"b'RT @RajivRanjanRa16: Sir @Sanjay_Dixit ji, thank god, It was 2013.\n\nOtherwise, would @ndtv dare, to call us ""GodiMedia"", ""Bhakt"" &amp; give abu\xe2\x80\xa6'"
2020-12-31 22:48:03+00:00,"b'@Pushkar10169 @RahulGandhi kaisa aadmi hai be , tum naa sangh mein jaa ke adhyatm pado bas..We are not growing econ\xe2\x80\xa6 https://t.co/XQiumwVwNe'"
2020-12-31 22:40:54+00:00,"b'My heartfelt pranaams to this beautiful darshan of Baba as seen today in Shirdi during New Years Eve..\nSai bhakt,\xe2\x80\xa6 https://t.co/w5GBQCFyiD'"
2020-12-31 22:40:23+00:00,"b""RT @sanjukta: That's a lot of blabber without any facts. Anyway, next time don't try to use fake ha ha or laughing smileys to hide your hat\xe2\x80\xa6"""
2020-12-31 22:31:46+00:00,b'31.12.2020 \xe2\x96\xbaAcharya Shri VidyaSagar Ji Maharaj ke bhakt \xe2\x96\xbaNews\nhttps://t.co/dsQF9xzCVx\nPosted on 31.12.2020 22:40 Li\xe2\x80\xa6 https://t.co/N4f7HF79P8'
2020-12-31 22:30:34+00:00,b'@Bhakt_L \xf0\x9f\x98\x91\xf0\x9f\x98\x91\xf0\x9f\x98\x91\nAise to koi lonely nahi rahega'
2020-12-31 22:27:46+00:00,b'@VikasMi14431491 Andh bhakt BN kr sirf vote dete rho  aur  apni kabra khodte rho .sarkaar tum jaiso k saath bhut Shi kr rhi hi'
2020-12-31 22:24:09+00:00,"b""That's a lot of blabber without any facts. Anyway, next time don't try to use fake ha ha or laughing smileys to hid\xe2\x80\xa6 https://t.co/oCg9unP3ul"""
2020-12-31 22:20:45+00:00,b'List 25\n@bakshunganahi @iMavvy_ @nagaraj560 @SharadBishnoi05 @DrSurabhiS_ @TheAbhiSpace @satender19851\xe2\x80\xa6 https://t.co/FU6R58vjo4'
2020-12-31 22:16:45+00:00,b'@Bhakt_L Was that you?\nWe talk!'
2020-12-31 22:09:02+00:00,b'RT @Silkynsarp: Photo from Italy\n\nBhakt \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 https://t.co/qTh6HRqyE8'
2020-12-31 22:07:10+00:00,b'RT @rajasthan08: @Somsinghthapa12 @Ashokku31262301 @Amaresh03335514 @PNRATHOD1 @Krishna__Bhakt @harish69665 @Devendr12643425 @drsurendrpath\xe2\x80\xa6'
