2011-12-29 06:44:08+00:00,"b'RT @Sreeni_k: "" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-29 06:17:54+00:00,b'RT @Nikki_and_SK: I am Salman Khan bhakt: Akshaye Khanna http://t.co/aTlKsSSX via @DNA'
2011-12-29 06:16:39+00:00,"b'RT @Sreeni_k: "" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-29 05:18:45+00:00,b'RT @SalmanKhanNews: I am Salman Khan bhakt: Akshaye Khanna http://t.co/hKkz6Fp8'
2011-12-29 05:00:33+00:00,"b'RT @Sreeni_k: "" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-29 03:08:21+00:00,"b'RT @Sreeni_k: "" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-29 03:05:39+00:00,"b'"" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-28 21:06:18+00:00,b'RT @Team_SalmanKhan: I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/7tAqErW6'
2011-12-28 20:21:36+00:00,b'I am Salman Khan bhakt: Akshaye Khanna  #celebritygossip http://t.co/r48FwxIe'
2011-12-28 19:10:11+00:00,b'this is the news make my phon shocked aksahy ji please forgave me im not liking u gave so pain my phone http://t.co/zJwZg555'
2011-12-28 19:06:50+00:00,b'thats the news made my phone shocked sorry akshay khanna ji http://t.co/zJwZg555'
2011-12-28 17:30:58+00:00,b'Radha Kripa eSatsung\nBhakt Charit-Syamanand Ji... http://t.co/k1M4NQcY'
2011-12-28 17:15:15+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/1oD910fl via @DNA'
2011-12-28 16:57:12+00:00,b'@primary_red how wonderful it would be to have Mahatma Hazare and Desh Bhakt Kejriwal on the 2012 list.'
2011-12-28 16:26:48+00:00,b'RT @SalmanKhanNews: I am Salman Khan bhakt: Akshaye Khanna http://t.co/hKkz6Fp8'
2011-12-28 16:24:02+00:00,"b""Anna is a bhakt of vithal ji but can't judge the right people."""
2011-12-28 16:22:35+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/hKkz6Fp8'
2011-12-28 15:58:57+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Entertainment - DNA http://t.co/mOOc3BWt'
2011-12-28 15:51:12+00:00,b'koi anan andh bhakt mera phone nahe utha raha..... inki aisi ki taiseeeeeee...............................'
2011-12-28 15:24:51+00:00,"b'RT""@Team_SalmanKhan: I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/1z00CgTK""'"
2011-12-28 15:13:05+00:00,b'http://t.co/O9DLN7rq http://t.co/WCi2RYIX'
2011-12-28 14:01:36+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - http://t.co/iDALEjYO -  #akshayekhanna  #AkshayeKhanna'
2011-12-28 14:01:35+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - http://t.co/iDALEjYO -  #Mumbai  #India  #Entertainment'
2011-12-28 13:47:50+00:00,b'RT @Team_SalmanKhan: I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/7tAqErW6'
2011-12-28 13:37:17+00:00,b'@Chota_Aadmi u should ask ur self this question. Who is desh bhakt... A 74 year old man without any political motive or ppl just tweeting'
2011-12-28 13:28:28+00:00,"b'@shradz4u haan dhekha humne isse,isse bolo humara bhakt ban jaaye ...iske saare paap dhul jayenge ;) @CriminalSingh'"
2011-12-28 13:25:30+00:00,b'@CriminalSingh Tum Kaun ho balak...hansi aayi toh Baba ke bhakt ban jaayo jeevan safal ho jayega :)'
2011-12-28 13:03:56+00:00,b'@yadavkarnika :) aap to poori bhakt ho gayin :)'
2011-12-28 12:48:36+00:00,b'RT @Team_SalmanKhan: I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/7tAqErW6'
2011-12-28 12:39:59+00:00,b'RT @Nikki_and_SK: I am Salman Khan bhakt: Akshaye Khanna http://t.co/aTlKsSSX via @DNA'
2011-12-28 12:37:15+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/aTlKsSSX via @DNA'
2011-12-28 12:36:37+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/i2aeuOAx'
2011-12-28 12:33:04+00:00,b'@RashiNaresh ho jayega...jo bhakt shathe hai woh iccha baba puri kar dete hai .. bas bhakto ke mann me sharaddha ho :d @shradz4u @_Avni'
2011-12-28 12:31:49+00:00,b'@shellysingh21 woh isliye kyuki NRI bhakt dakshina jayeda dete hai na ;) samjha karo balike...jitni shakkar dalogi utna hi toh meethas hogi'
2011-12-28 12:30:45+00:00,b'@RashiNaresh haan toh humare aashram yaa toh Desi milegi ya phir Videshi bhakt jo Duty free se laate hai...ur choice :p @shradz4u @_Avni'
2011-12-28 12:30:23+00:00,b'@Hardik03me126 main hun gandhi bhakt to aapko kyon itni problem ho rahi hai.kya galat kha rahul gandhi ne jo sahi hai vhi to kha'
2011-12-28 12:26:10+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Daily News & Analysis http://t.co/ZGpWd8oB'
2011-12-28 12:26:10+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Daily News & Analysis http://t.co/PPcKZ7bW'
2011-12-28 12:26:08+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Daily News & Analysis http://t.co/BuJzxFjO'
2011-12-28 12:26:07+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Daily News & Analysis http://t.co/Sn3eqEpQ'
2011-12-28 12:26:07+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Daily News & Analysis http://t.co/M6l6HVeZ'
2011-12-28 12:09:38+00:00,"b'""@TeamHitFollow: I am Salman Khan bhakt: Akshaye Khanna http://t.co/rbzwitRm _#teamfollowback_""'"
2011-12-28 12:00:25+00:00,"b""so its impossible 2 identify the desh bhakt & the opportunist. that's whr anna was absolutely wrong. he misjudged ppl @saurav_mrigank #mmrda"""
2011-12-28 11:50:24+00:00,"b'I am Salman Khan bhakt: Akshaye Khanna: Actor Akshaye Khanna is one of the few actors, who effortlessly manage t... http://t.co/5j5NqfPt'"
2011-12-28 11:50:23+00:00,"b'I am Salman Khan bhakt: Akshaye Khanna: Actor Akshaye Khanna is one of the few actors, who effortle... http://t.co/GMEsRA6I Mumbai Times'"
2011-12-28 11:50:11+00:00,b'RT @TeamHitFollow: I am Salman Khan bhakt: Akshaye Khanna http://t.co/Ok7VcZrC _#teamfollowback_ http://t.co/9NrWBCBo'
2011-12-28 11:47:09+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/jNX7ONoT #teamfollowback'
2011-12-28 11:46:58+00:00,b'I am @BeingSalmanKhan bhakt: Akshaye Khanna http://t.co/fIrIGw4p'
2011-12-28 11:44:27+00:00,b'I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/7tAqErW6'
2011-12-28 11:10:52+00:00,b'@AjubaBaba @shradz4u @shwetadsilva @DeclaredPagal  Arre ....Ye to Baba ka prasad hai...Bhakt janoo...!!'
2011-12-31 21:21:28+00:00,b'Bhakt jano Abhi ke Abhi dekho RT @CilemaSnob: POTD : Goodbye 2011 http://t.co/5RvCU8uF (sumit I need to buy tshirt rights for this)'
2011-12-31 19:27:49+00:00,b'I am yr bhakt'
2011-12-31 11:39:46+00:00,b'@Sootradhar Rita Bahuguna toh rahul bhakt che....'
2011-12-31 11:03:47+00:00,b'jai shree ram........happy new year...to all hanuman ji bhakt http://t.co/W1aqEwjU'
2011-12-31 07:04:55+00:00,b'@Ghilee_chaddi jab ek sache des bhakt se samna hoga tab chaddi gheeli ho jayegi'
2011-12-31 06:10:44+00:00,b'@SrBachchan namaste.Till now i was your normal fan but after seeing virudh i am your bhakt i wish that 1 movie should made on your life.help'
2011-12-31 02:18:18+00:00,b'@sai_ki_bitiya Guru ji apka bhakt bacha nai hai.. :p'
2011-12-30 18:55:31+00:00,b'@suruchiarora :) aapke bhi bhakt hai?? :d kya baat kya baat kya baat'
2011-12-30 18:50:23+00:00,b'@AjubaBaba awww..baba yeh msg to bhakt log ki liye the..aap to maharaj hain:)'
2011-12-30 18:26:05+00:00,b'@ravishndtv lokpal ko lekar hi nahi balki desh ke liye bhi apke dard ko mai mahsus karta hun. ek saccha desh bhakt mahsus karta hun ap me'
2011-12-30 17:56:21+00:00,"b'@AnupamPkher Sir main to apply kar raha hun, aapka purana bhakt hun Saaransh ke zamaane se. Arzi swikaar kijiye.'"
2011-12-30 17:54:35+00:00,"b'@TheVoicecommon @ChetnaL I documented this vid, ths guy is a bhakt of BRD&ANNA.othr muslim leader was here all time wen kiran bedi came'"
2011-12-30 16:05:19+00:00,b'@Ha_shit Chal samajh gaya...MAAL banda hai. Aur tu uska bhakt hai. Khush!!'
2011-12-30 14:37:17+00:00,b'@KiranKS @Swamy39 Please add mine too. I am Dr.Swamy and Modiji Bhakt.'
2011-12-30 14:00:09+00:00,"b'O 2011 thanksdear 4 gave me film""BASS EK TAMANNA released Film""MOLLY"" FILM""BHAKT PRAHLAD"" N 2 Others..1st inning'"
2011-12-30 13:24:48+00:00,b'@twilightfairy Baba ke aashram me special sansang hai aur uske baad madira party...sabhi bhakt amanntrit hai..tum bhi aa sakti ho baalike :)'
2011-12-30 12:27:59+00:00,"b'matlab agar aap bhagwan ke saamne rupaye (Rs.500-unlimited) chadhaate hain to aap bhakt, warna aap ghamandi..! waah re duniya..'"
2011-12-30 10:04:08+00:00,b'@SalvinKaur salman ke sachhe bhakt hone ka itna toh phal milega hee :P'
2011-12-30 09:39:23+00:00,b'@srbachchan phir bhi bhagwan key zyadatar bhakt arjun ki ek baat se hamesha dukhi hotey hain ki unhoney bhagwan se apna rath'
2011-12-30 07:35:50+00:00,"b'@ChikniChaameli Dhanyawaad Balike,Baba ka Bhakt banne par tumhe hardik subhkaamnaayen ,Baba ka aashirwaad ab tumhare sath hai sadev :)'"
2011-12-30 07:13:58+00:00,"b'@onalfernandes Jeeti raho balike, Baba ka bhakt banne par tumhe hardik subhkamnaayen ,Baba ka aashirvaad ab sadev tumhare sath hai :)'"
2011-12-30 07:02:38+00:00,"b'@MrsSonaL Madira balike Madira,hum apne aashram me khaas tor par banwate hai aur rahi baat mandira ki,naam jo bhi bhakt bahut aayengi ;)'"
2011-12-30 06:44:02+00:00,b'http://t.co/t1gM9QD      anna andh bhakt ye video jarur dekhen... ana aur uni sari team ki... http://t.co/8rRj8MR'
2011-12-30 04:31:37+00:00,b'So sweet voice Mr. Narayana Swami!.Now public knows that ur voice is t voice of Desh bhakt  Netas. Kya oratorship?'
2011-12-29 23:49:55+00:00,b'RT @SalluLicious: Photo: \xe2\x98\x85 I am Salman\xe2\x80\x99s Bhakt! says Akshaye Khanna \xe2\x80\x9cAt whatever age @BeingSalmanKhan gets married\xe2\x80\xa6\xe2\x80\x9d http://t.co/TJ96sj1o'
2011-12-29 18:16:55+00:00,b'@shaankatiyar chalo badiya hai bhagwaan k liye unhe ke intelligent bhakt mil gaya :) main idhar bhilai me hoon Navbharat me.'
2011-12-29 17:56:47+00:00,b'@srbachchan mujhey bahout hairani hui.....main jo apney aap ko bhagwan ki bhakt maanti hoon....mujhey apney upar sharm aa rahi hai...'
2011-12-29 17:25:06+00:00,"b'RT @Sreeni_k: "" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-29 12:10:41+00:00,b'RT @Nikki_and_SK: I am Salman Khan bhakt: Akshaye Khanna http://t.co/aTlKsSSX via @DNA'
2011-12-29 12:07:15+00:00,"b'""@smilesgalore: @AjubaBaba toh aap din bhr sote hoge na,itne bhakt jo hai"" Hum AjubaBaba hai hume sapne dhekne ke liye sone ki jarurat nai:p'"
2011-12-29 12:05:16+00:00,b'@AjubaBaba toh aap din bhar sote hoge na...itne bhakt jo hai.'
2011-12-29 12:03:58+00:00,"b'""@smilesgalore: @AjubaBaba nah! I shall return the favour when you dream about me :p"" Baba toh apne sapno me bhakt ko roz milte hai balike;)'"
2011-12-29 10:57:35+00:00,b'@PatleeKamar issi liye aap aaj tak Baba ki bhakt nai bani :('
2011-12-29 10:33:29+00:00,b'RT @ZoomTV: I am Salman Khan bhakt: Akshaye Khanna #zoOmTV'
2011-12-29 10:27:15+00:00,"b'@oye_its_yas okkkkk great , sachi desh bhakt ho.. Good good'"
2011-12-29 10:25:31+00:00,"b'RT @ManojG7 Bhakt-Baba Mujhe aisa Kaam \nbatao ke Mujhe kuch \nkarna na pade,Log kare, Paise \nMujhe mile Baba- Ja ,\nSULABH SHAUCHALAY-\nKhol le'"
2011-12-29 10:00:10+00:00,"b'RT @ManojG7: Bhakt-""Baba..,\n\nMujhe aisa Kaam \nbatao ke Mujhe kuch \nkarna na pade, \n\nLog kare or Paise \nMujhe mile""\n\nBaba- Ja ,\nSULABH SH ...'"
2011-12-29 08:37:31+00:00,b'Main Bhi :) RT @ZoomTV: I am Salman Khan bhakt: Akshaye Khanna #zoOmTV'
2011-12-29 08:34:31+00:00,"b'Bhakt-""Baba.., Mujhe aisa Kaam batao ke Mujhe kuch karna na pade,  Log kare or Paise Mujhe mile"" Baba- Ja , SULABH SHAUCHALAY- Khol le'"
2011-12-29 08:24:07+00:00,b'RT @ZoomTV: I am Salman Khan bhakt: Akshaye Khanna #zoOmTV'
2011-12-29 08:20:39+00:00,"b'Bhakt-""Baba..,\n\nMujhe aisa Kaam \nbatao ke Mujhe kuch \nkarna na pade, \n\nLog kare or Paise \nMujhe mile""\n\nBaba- Ja ,\nSULABH SHAUCHALAY-\nKhol le'"
2011-12-29 08:11:52+00:00,b'RT @ZoomTV: I am Salman Khan bhakt: Akshaye Khanna #zoOmTV'
2011-12-29 07:43:56+00:00,"b'""@RashiNaresh: That mutual follow consent without talking. That."" I Toh had to give u lots of gyaan b4 u became a bhakt :p'"
2011-12-29 07:29:42+00:00,"b'Who is very Ashakt, when it comes to hit films RT @ZoomTV I am Salman Khan bhakt: Akshaye Khanna #zoOmTV'"
2011-12-29 07:19:24+00:00,b'@ZoomTV even me . . . . . I am a salman khan bhakt . . . .'
2011-12-29 06:56:27+00:00,b'RT @ZoomTV: I am Salman Khan bhakt: Akshaye Khanna #zoOmTV'
2011-12-29 06:56:03+00:00,b'RT @ZoomTV: I am Salman Khan bhakt: Akshaye Khanna #zoOmTV'
2011-12-29 06:55:34+00:00,"b'@ZoomTV joke of the year. ""I am Salman Khan bhakt: Akshaye Khanna #zoOmTV'"
2011-12-29 06:54:59+00:00,b'RT @ZoomTV: I am Salman Khan bhakt: Akshaye Khanna #zoOmTV'
2011-12-29 06:54:23+00:00,b'I am Salman Khan bhakt: Akshaye Khanna #zoOmTV'
2011-12-29 06:44:08+00:00,"b'RT @Sreeni_k: "" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-29 06:17:54+00:00,b'RT @Nikki_and_SK: I am Salman Khan bhakt: Akshaye Khanna http://t.co/aTlKsSSX via @DNA'
2011-12-29 06:16:39+00:00,"b'RT @Sreeni_k: "" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-29 05:18:45+00:00,b'RT @SalmanKhanNews: I am Salman Khan bhakt: Akshaye Khanna http://t.co/hKkz6Fp8'
2011-12-29 05:00:33+00:00,"b'RT @Sreeni_k: "" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-29 03:08:21+00:00,"b'RT @Sreeni_k: "" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-29 03:05:39+00:00,"b'"" I am Salman Khan Bhakth "" : Akshaye Khanna !! http://t.co/rJjUrNBP #Salman'"
2011-12-28 21:06:18+00:00,b'RT @Team_SalmanKhan: I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/7tAqErW6'
2011-12-28 20:21:36+00:00,b'I am Salman Khan bhakt: Akshaye Khanna  #celebritygossip http://t.co/r48FwxIe'
2011-12-28 19:10:11+00:00,b'this is the news make my phon shocked aksahy ji please forgave me im not liking u gave so pain my phone http://t.co/zJwZg555'
2011-12-28 19:06:50+00:00,b'thats the news made my phone shocked sorry akshay khanna ji http://t.co/zJwZg555'
2011-12-28 17:30:58+00:00,b'Radha Kripa eSatsung\nBhakt Charit-Syamanand Ji... http://t.co/k1M4NQcY'
2011-12-28 17:15:15+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/1oD910fl via @DNA'
2011-12-28 16:57:12+00:00,b'@primary_red how wonderful it would be to have Mahatma Hazare and Desh Bhakt Kejriwal on the 2012 list.'
2011-12-28 16:26:48+00:00,b'RT @SalmanKhanNews: I am Salman Khan bhakt: Akshaye Khanna http://t.co/hKkz6Fp8'
2011-12-28 16:24:02+00:00,"b""Anna is a bhakt of vithal ji but can't judge the right people."""
2011-12-28 16:22:35+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/hKkz6Fp8'
2011-12-28 15:58:57+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Entertainment - DNA http://t.co/mOOc3BWt'
2011-12-28 15:51:12+00:00,b'koi anan andh bhakt mera phone nahe utha raha..... inki aisi ki taiseeeeeee...............................'
2011-12-28 15:24:51+00:00,"b'RT""@Team_SalmanKhan: I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/1z00CgTK""'"
2011-12-28 15:13:05+00:00,b'http://t.co/O9DLN7rq http://t.co/WCi2RYIX'
2011-12-28 14:01:36+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - http://t.co/iDALEjYO -  #akshayekhanna  #AkshayeKhanna'
2011-12-28 14:01:35+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - http://t.co/iDALEjYO -  #Mumbai  #India  #Entertainment'
2011-12-28 13:47:50+00:00,b'RT @Team_SalmanKhan: I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/7tAqErW6'
2011-12-28 13:37:17+00:00,b'@Chota_Aadmi u should ask ur self this question. Who is desh bhakt... A 74 year old man without any political motive or ppl just tweeting'
2011-12-28 13:28:28+00:00,"b'@shradz4u haan dhekha humne isse,isse bolo humara bhakt ban jaaye ...iske saare paap dhul jayenge ;) @CriminalSingh'"
2011-12-28 13:25:30+00:00,b'@CriminalSingh Tum Kaun ho balak...hansi aayi toh Baba ke bhakt ban jaayo jeevan safal ho jayega :)'
2011-12-28 13:03:56+00:00,b'@yadavkarnika :) aap to poori bhakt ho gayin :)'
2011-12-28 12:48:36+00:00,b'RT @Team_SalmanKhan: I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/7tAqErW6'
2011-12-28 12:39:59+00:00,b'RT @Nikki_and_SK: I am Salman Khan bhakt: Akshaye Khanna http://t.co/aTlKsSSX via @DNA'
2011-12-28 12:37:15+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/aTlKsSSX via @DNA'
2011-12-28 12:36:37+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/i2aeuOAx'
2011-12-28 12:33:04+00:00,b'@RashiNaresh ho jayega...jo bhakt shathe hai woh iccha baba puri kar dete hai .. bas bhakto ke mann me sharaddha ho :d @shradz4u @_Avni'
2011-12-28 12:31:49+00:00,b'@shellysingh21 woh isliye kyuki NRI bhakt dakshina jayeda dete hai na ;) samjha karo balike...jitni shakkar dalogi utna hi toh meethas hogi'
2011-12-28 12:30:45+00:00,b'@RashiNaresh haan toh humare aashram yaa toh Desi milegi ya phir Videshi bhakt jo Duty free se laate hai...ur choice :p @shradz4u @_Avni'
2011-12-28 12:30:23+00:00,b'@Hardik03me126 main hun gandhi bhakt to aapko kyon itni problem ho rahi hai.kya galat kha rahul gandhi ne jo sahi hai vhi to kha'
